Date,USD_INR,GBP_INR,EUR_INR,JPY_INR,AED_INR,IDR_INR
2023-08-17,83.1263,105.8807,90.4758,56.81,,
2023-08-18,83.0905,105.7465,90.4351,57.21,,
2023-08-21,83.1146,105.8221,90.422,57.15,,
2023-08-22,83.067,106.2477,90.6926,56.93,,
2023-08-23,82.9218,105.7281,90.0581,56.93,,
2023-08-24,82.5517,105.0245,89.7364,56.9,,
2023-08-25,82.6523,103.9303,89.1681,56.58,,
2023-08-28,82.6126,104.1514,89.3615,56.45,,
2023-08-29,82.6498,104.3029,89.3836,56.46,,
2023-08-30,82.7698,104.5763,90.0061,56.6,,
2023-08-31,82.6784,105.0931,90.2242,56.63,,
2023-09-01,82.6648,104.6448,89.6169,56.79,,
2023-09-04,82.7373,104.3577,89.2559,56.6,,
2023-09-05,82.944,104.4049,89.3169,56.44,,
2023-09-06,83.0902,104.4394,89.1785,56.45,,
2023-09-07,83.1829,103.9614,89.1821,56.4,,
2023-09-08,83.1589,103.9326,89.1486,56.5,,
2023-09-11,82.8809,103.7464,88.9511,56.73,,
2023-09-12,82.976,103.7891,89.0576,56.49,,
2023-09-13,82.9527,103.2982,89.1122,56.33,,
2023-09-14,82.976,103.6835,89.1516,56.39,,
2023-09-15,83.0557,103.2299,88.5662,56.28,,
2023-09-18,83.2102,103.1562,88.7559,56.37,,
2023-09-20,83.2553,102.8408,88.9966,56.28,,
2023-09-21,83.1511,102.4372,88.511,56.05,,
2023-09-22,82.9477,101.8692,88.347,55.99,,
2023-09-25,83.0968,101.6977,88.4543,56.01,,
2023-09-26,83.2328,101.3909,88.0581,55.81,,
2023-09-27,83.2188,101.1075,87.9201,55.81,,
2023-09-28,83.1591,100.9163,87.3442,55.66,,
2023-09-29,83.058,101.6713,87.9379,55.81,,
2023-10-03,83.1812,100.3919,87.068,55.5,,
2023-10-04,83.2588,100.4129,87.0782,55.78,,
2023-10-05,83.2413,101.066,87.4716,55.95,,
2023-10-06,83.2388,101.2905,87.6815,55.88,,
2023-10-09,83.2542,101.5918,87.796,55.81,,
2023-10-10,83.2556,101.7506,87.8957,55.95,,
2023-10-11,83.2368,102.2764,88.2538,55.89,,
2023-10-12,83.1834,102.5568,88.485,55.83,,
2023-10-13,83.2574,101.518,87.7616,55.6,,
2023-10-16,83.2632,101.3241,87.7061,55.69,,
2023-10-17,83.2555,101.3503,87.7169,55.64,,
2023-10-18,83.2571,101.6308,88.1715,55.64,,
2023-10-19,83.2746,101.0498,87.7592,55.6,,
2023-10-20,83.1982,100.656,87.9166,55.49,,
2023-10-23,83.1663,101.0798,87.9617,55.47,,
2023-10-25,83.1518,101.1475,88.121,55.49,,
2023-10-26,83.2439,100.5165,87.7041,55.22,,
2023-10-27,83.2518,100.9112,87.8984,55.42,,
2023-10-30,83.2676,100.9287,87.9506,55.66,,
2023-10-31,83.2692,101.1643,88.3236,55.42,,
2023-11-01,83.2843,101.1166,88.0393,55.06,,
2023-11-02,83.263,101.4038,88.2388,55.36,,
2023-11-03,83.2669,101.6273,88.5283,55.4,,
2023-11-06,83.2213,103.0513,89.358,55.65,,
2023-11-07,83.265,102.6408,89.1391,55.37,,
2023-11-08,83.2691,102.2211,88.9797,55.26,,
2023-11-09,83.2808,102.3099,89.1749,55.16,,
2023-11-10,83.353,101.9363,88.9138,55.06,,
2023-11-13,83.3248,101.9535,89.0648,54.9,,
2023-11-15,83.1272,103.8298,90.4008,55.18,,
2023-11-16,83.2388,103.1878,90.2225,55.0,,
2023-11-17,83.2646,103.3752,90.3648,55.28,,
2023-11-20,83.3309,103.9836,90.9829,55.87,,
2023-11-21,83.3466,104.4016,91.3062,56.4,,
2023-11-22,83.3375,104.3241,90.8451,55.95,,
2023-11-23,83.3571,104.2992,90.9532,55.94,,
2023-11-24,83.3675,104.5506,90.93,55.85,,
2023-11-28,83.3926,105.2959,91.3149,56.24,,
2023-11-29,83.3191,105.9213,91.6443,56.59,,
2023-11-30,83.35,105.8684,91.4816,56.68,,
2023-12-01,83.3602,105.369,90.9404,56.27,,
2023-12-04,83.3357,105.7047,90.6276,56.81,,
2023-12-05,83.3931,105.3616,90.3881,56.78,,
2023-12-06,83.3544,105.0654,89.9505,56.63,,
2023-12-07,83.365,104.6748,89.7352,56.99,,
2023-12-08,83.3681,104.916,89.8992,57.88,,
2023-12-11,83.3872,104.5965,89.7969,57.3,,
2023-12-12,83.38,104.8687,89.803,57.34,,
2023-12-13,83.395,104.6579,89.9276,57.2,,
2023-12-14,83.35,105.3522,90.8593,58.82,,
2023-12-15,83.1802,106.1202,91.3696,58.6,,
2023-12-18,83.0173,105.3512,90.6311,58.36,,
2023-12-19,83.179,105.2636,90.8664,57.95,,
2023-12-20,83.1523,105.7514,91.146,57.86,,
2023-12-21,83.2729,105.2281,91.1572,58.21,,
2023-12-22,83.2493,105.6223,91.5559,58.49,,
2023-12-26,83.1703,105.669,91.6836,58.45,,
2023-12-27,83.3226,106.0891,92.0154,58.41,,
2023-12-28,83.2254,106.609,92.4523,58.94,,
2023-12-29,83.1164,106.1053,92.0049,58.82,,
2024-01-01,83.1975,105.9476,91.8401,58.99,,
2024-01-02,83.3282,106.1012,91.9232,58.9,,
2024-01-03,83.3242,105.2774,91.2811,58.65,,
2024-01-04,83.3002,105.5552,90.9944,57.99,,
2024-01-05,83.176,105.3574,90.8803,57.26,,
2024-01-08,83.0687,105.5842,90.8932,57.59,,
2024-01-09,83.1289,105.919,91.0544,57.75,,
2024-01-10,83.1548,105.5767,90.8965,57.4,,
2024-01-11,82.9415,105.9285,91.1135,57.02,,
2024-01-12,82.9881,106.0051,91.0922,57.18,,
2024-01-15,82.853,105.6641,90.84,57.03,,
2024-01-16,82.9774,105.2369,90.6108,56.79,,
2024-01-17,83.131,104.7379,90.2531,56.23,,
2024-01-18,83.1243,105.539,90.6376,56.23,,
2024-01-19,83.1338,105.5622,90.4457,55.9,,
2024-01-23,83.1029,105.8399,90.6027,56.11,,
2024-01-24,83.1457,105.615,90.33,56.21,,
2024-01-25,83.1155,105.6542,90.4175,56.23,,
2024-01-29,83.1494,105.6624,90.1655,56.2,,
2024-01-30,83.119,105.6138,89.9625,56.42,,
2024-01-31,83.0805,105.3084,89.8826,56.2,,
2024-02-01,82.9553,105.0977,89.6105,56.47,,
2024-02-02,82.8406,105.6334,90.1322,56.58,,
2024-02-05,83.0284,104.7315,89.5245,55.98,,
2024-02-06,83.0629,104.2545,89.3009,55.96,,
2024-02-07,82.9765,104.5769,89.2943,56.05,,
2024-02-08,82.9762,104.7862,89.4694,55.81,,
2024-02-09,82.9995,104.7144,89.4037,55.55,,
2024-02-12,82.9954,104.8298,89.572,55.63,,
2024-02-13,83.019,104.7473,89.3893,55.53,,
2024-02-14,83.0864,104.7659,89.0553,55.22,,
2024-02-15,83.0119,104.3249,89.064,55.27,,
2024-02-16,83.0375,104.48,89.35,55.26,,
2024-02-20,82.9704,104.4216,89.358,55.17,,
2024-02-21,82.8851,104.6784,89.6115,55.25,,
2024-02-22,82.924,104.8828,89.8692,55.2,,
2024-02-23,82.8865,104.9531,89.7114,55.03,,
2024-02-26,82.8856,104.9951,89.7192,55.1,,
2024-02-27,82.8915,105.102,89.9395,55.07,,
2024-02-28,82.9155,104.9826,89.7842,55.05,,
2024-02-29,82.9246,105.0317,89.8621,55.36,,
2024-03-01,82.8702,104.6474,89.5766,55.11,,
2024-03-04,82.8954,104.9815,89.9028,55.13,,
2024-03-05,82.9271,105.1355,89.9687,55.09,,
2024-03-06,82.9078,105.3349,90.0113,55.31,,
2024-03-07,82.7785,105.4085,90.233,55.7,,
2024-03-11,82.677,106.2383,90.4442,56.25,,
2024-03-12,82.745,106.0581,90.5054,56.14,,
2024-03-13,82.9027,106.0618,90.5933,56.19,,
2024-03-14,82.8709,106.0228,90.6624,56.03,,
2024-03-15,82.8919,105.5877,90.1676,55.9,,
2024-03-18,82.9078,105.5847,90.2755,55.59,,
2024-03-19,82.9401,105.4135,90.1321,55.17,,
2024-03-20,83.1022,105.6988,90.3077,54.83,,
2024-03-21,83.1308,106.3614,90.9118,55.06,,
2024-03-22,83.3546,105.2485,90.2625,55.05,,
2024-03-26,83.3559,105.4535,90.4334,55.08,,
2024-03-27,83.3255,105.1329,90.2243,54.92,,
2024-03-28,83.3739,105.2935,90.2178,55.09,,
2024-04-02,83.3585,104.5805,89.447,54.94,,
2024-04-03,83.4204,104.8733,89.8499,55.01,,
2024-04-04,83.4475,105.6011,90.4927,55.02,,
2024-04-05,83.4073,105.2367,90.3068,55.15,,
2024-04-08,83.3176,105.2324,90.2535,54.88,,
2024-04-10,83.2253,105.5186,90.2945,54.83,,
2024-04-12,83.3931,104.4243,89.1261,54.42,,
2024-04-15,83.4422,104.0697,88.9071,54.25,,
2024-04-16,83.4982,103.6719,88.5593,54.04,,
2024-04-18,83.517,104.2476,89.2736,54.18,,
2024-04-19,83.5214,103.7959,88.8874,54.09,,
2024-04-22,83.4113,103.2977,88.9698,53.9,,
2024-04-23,83.3765,102.8772,88.7387,53.87,,
2024-04-24,83.2987,103.688,89.1124,53.77,,
2024-04-25,83.3758,104.182,89.4072,53.57,,
2024-04-26,83.3395,104.256,89.4288,53.43,,
2024-04-29,83.4392,104.556,89.4607,53.13,,
2024-04-30,83.5187,104.6411,89.3405,53.25,,
2024-05-02,83.4526,104.585,89.4818,53.73,,
2024-05-03,83.3795,104.6174,89.5007,54.45,,
2024-05-06,83.4725,104.7836,89.8309,54.28,,
2024-05-07,83.5015,104.7198,89.8287,54.06,,
2024-05-08,83.5147,104.3177,89.7549,53.81,,
2024-05-09,83.4976,104.2089,89.6675,53.6,,
2024-05-10,83.4946,104.6928,90.0133,53.66,,
2024-05-13,83.5234,104.6431,89.9792,53.6,,
2024-05-14,83.5201,104.8767,90.0825,53.37,,
2024-05-15,83.5092,105.1587,90.3926,53.41,,
2024-05-16,83.5011,105.861,90.8342,54.15,,
2024-05-17,83.4815,105.7226,90.6832,53.63,,
2024-05-21,83.3614,106.0007,90.5505,53.35,,
2024-05-22,83.2301,106.1062,90.3879,53.21,,
2024-05-24,83.1219,105.5039,89.893,52.92,,
2024-05-27,83.0838,105.8277,90.1132,52.98,,
2024-05-28,83.1644,106.2253,90.4468,53.02,,
2024-05-29,83.327,106.3203,90.4226,53.04,,
2024-05-30,83.4231,105.8673,90.0508,53.18,,
2024-05-31,83.2988,105.9283,90.121,53.08,,
2024-06-03,83.0659,105.7977,90.1542,52.81,,
2024-06-04,83.5021,106.8621,91.0195,53.52,,
2024-06-05,83.3898,106.456,90.6747,53.53,,
2024-06-06,83.4649,106.7794,90.807,53.47,,
2024-06-07,83.4257,106.6631,90.8439,53.72,,
2024-06-10,83.4919,106.1366,89.7788,53.14,,
2024-06-11,83.5054,106.2645,89.9325,53.09,,
2024-06-12,83.5645,106.513,89.7901,53.15,,
2024-06-13,83.5469,106.7724,90.2741,53.17,,
2024-06-14,83.5458,106.3694,89.5505,52.89,,
2024-06-18,83.4817,105.9644,89.5358,52.88,,
2024-06-19,83.4251,106.1573,89.5496,52.87,,
2024-06-20,83.5265,106.121,89.6423,52.81,,
2024-06-21,83.586,105.8087,89.5362,52.58,,
2024-06-24,83.5138,105.6522,89.401,52.28,,
2024-06-25,83.4275,105.8673,89.57,52.33,,
2024-06-26,83.5409,105.961,89.406,52.27,,
2024-06-27,83.4896,105.5103,89.2882,52.05,,
2024-06-28,83.4534,105.464,89.249,51.86,,
2024-07-01,83.4043,105.8034,89.8464,51.81,,
2024-07-02,83.515,105.5457,89.6411,51.65,,
2024-07-03,83.5337,105.9625,89.7219,51.62,,
2024-07-04,83.5016,106.4545,90.1094,51.73,,
2024-07-05,83.5,106.6501,90.3709,51.97,,
2024-07-08,83.4755,106.8998,90.3005,51.97,,
2024-07-09,83.4843,106.9222,90.3929,51.9,,
2024-07-10,83.4923,106.8011,90.3264,51.72,,
2024-07-11,83.5342,107.4422,90.5277,51.65,,
2024-07-12,83.5385,107.827,90.7685,52.49,,
2024-07-15,83.5658,108.3603,90.9931,52.85,,
2024-07-16,83.5781,108.2777,90.9764,52.71,,
2024-07-18,83.6393,108.7428,91.4384,53.53,,
2024-07-19,83.6405,108.1667,91.0655,53.01,,
2024-07-22,83.6654,108.0327,91.0581,53.41,,
2024-07-23,83.6625,108.0741,91.0516,53.45,,
2024-07-24,83.7028,107.8477,90.7746,54.14,,
2024-07-25,83.7075,107.842,90.7038,54.82,,
2024-07-26,83.7272,107.6776,90.8596,54.48,,
2024-07-29,83.7371,107.7423,90.9162,54.59,,
2024-07-30,83.7328,107.5911,90.6056,54.06,,
2024-07-31,83.744,107.5463,90.6222,54.78,,
2024-08-01,83.7251,107.4601,90.6107,55.87,,
2024-08-02,83.7375,106.6486,90.4666,56.15,,
2024-08-05,83.839,106.7114,91.4387,58.82,,
2024-08-06,83.9078,107.0977,91.8304,57.52,,
2024-08-07,83.9519,106.6592,91.6212,57.24,,
2024-08-08,83.9584,106.6719,91.832,57.4,,
2024-08-09,83.9,107.1218,91.6697,57.02,,
2024-08-12,83.9691,107.2655,91.6915,57.02,,
2024-08-13,83.9696,107.5309,91.8224,56.8,,
2024-08-14,83.9366,107.6879,92.2726,57.04,,
2024-08-16,83.9561,108.1478,92.2185,56.37,,
2024-08-19,83.9201,108.7985,92.6909,57.7,,
2024-08-20,83.7804,108.8821,92.8225,56.97,,
2024-08-21,83.9183,109.2566,93.2892,57.51,,
2024-08-22,83.9569,109.9298,93.5884,57.79,,
2024-08-23,83.8746,110.0698,93.3362,57.68,,
2024-08-26,83.8504,110.6669,93.7693,58.25,,
2024-08-27,83.9424,110.8163,93.7513,58.0,,
2024-08-28,83.9671,111.0504,93.592,58.11,,
2024-08-29,83.8899,110.9114,93.3896,58.03,,
2024-08-30,83.8709,110.4966,92.9083,57.86,,
2024-09-02,83.8759,110.1906,92.7679,57.35,,
2024-09-03,83.9525,110.0869,92.8067,57.44,,
2024-09-04,83.9682,110.0739,92.7921,57.82,,
2024-09-05,83.9825,110.4157,93.0974,58.66,,
2024-09-06,83.9308,110.6275,93.3092,58.95,,
2024-09-09,83.9425,110.085,92.9036,58.74,,
2024-09-10,83.975,109.8964,92.7095,58.6,,
2024-09-11,83.9508,109.8474,92.7058,59.38,,
2024-09-12,83.9843,109.6141,92.549,58.88,,
2024-09-13,83.918,110.2235,92.9537,59.49,,
2024-09-16,83.8939,110.4061,93.1502,59.88,,
2024-09-17,83.8302,110.7576,93.2991,59.63,,
2024-09-19,83.6172,110.7766,93.144,58.72,,
2024-09-20,83.4922,111.2344,93.2853,58.83,,
2024-09-23,83.5128,111.2056,93.2064,57.94,,
2024-09-24,83.6319,111.5348,92.8855,57.96,,
2024-09-25,83.5471,111.981,93.487,58.24,,
2024-09-26,83.7009,111.6983,93.3215,57.84,,
2024-09-27,83.6688,112.0498,93.4608,58.23,,
2024-09-30,83.7888,112.1597,93.534,59.11,,
2024-10-01,83.8149,112.0588,93.3145,58.04,,
2024-10-03,83.9492,110.5969,92.6077,57.24,,
2024-10-04,83.966,110.291,92.6218,57.48,,
2024-10-07,83.9719,110.1532,92.0987,56.56,,
2024-10-08,83.9399,109.865,92.2057,56.74,,
2024-10-09,83.962,109.8576,92.0627,56.55,,
2024-10-10,83.9685,109.7905,91.8666,56.29,,
2024-10-11,84.0586,109.6914,91.9343,56.48,,
2024-10-14,84.0725,109.8771,91.8812,56.34,,
2024-10-15,84.0736,109.7256,91.592,56.28,,
2024-10-16,84.0696,109.2843,91.4621,56.33,,
2024-10-17,84.0304,109.1146,91.2072,56.17,,
2024-10-18,84.071,109.8018,91.1716,56.06,,
2024-10-21,84.0744,109.6112,91.2695,56.25,,
2024-10-22,84.0718,109.3797,91.0038,55.78,,
2024-10-23,84.075,109.2017,90.8118,55.24,,
2024-10-24,84.0738,108.7282,90.7011,55.24,,
2024-10-25,84.0771,108.9835,90.9557,55.34,,
2024-10-28,84.0775,108.9235,90.746,54.83,,
2024-10-29,84.0783,109.0042,90.8791,54.95,,
2024-10-30,84.0847,109.3779,90.9903,54.83,,
2024-10-31,84.0886,108.9508,91.2505,55.03,,
2024-11-04,84.1055,109.2828,91.6565,55.36,,
2024-11-05,84.1225,109.0295,91.5139,55.22,,
2024-11-06,84.2366,108.2822,90.2472,54.61,,
2024-11-07,84.3562,109.0939,90.6565,54.76,,
2024-11-08,84.3751,109.3974,90.9243,55.19,,
2024-11-11,84.3848,108.9813,90.4256,54.98,,
2024-11-12,84.4011,108.2613,89.7707,54.91,,
2024-11-13,84.4063,107.5342,89.5658,54.44,,
2024-11-14,84.405,107.1291,89.063,54.15,,
2024-11-18,84.3875,106.6242,88.9686,54.65,,
2024-11-19,84.4036,106.9996,89.4217,54.64,,
2024-11-21,84.4561,106.8415,89.077,54.55,,
2024-11-22,84.4975,106.2139,88.4458,54.57,,
2024-11-25,84.2776,106.1948,88.3656,54.61,,
2024-11-26,84.2835,105.7882,88.3184,54.79,,
2024-11-27,84.4708,106.2327,88.5338,55.49,,
2024-11-28,84.4917,106.9693,89.1168,55.74,,
2024-11-29,84.4971,107.4612,89.3568,56.31,,
2024-12-02,84.6812,107.4548,89.1275,56.24,,
2024-12-03,84.745,107.2047,88.9054,56.47,,
2024-12-04,84.6885,107.5143,89.1098,56.47,,
2024-12-05,84.7335,107.7567,89.2001,56.58,,
2024-12-06,84.6578,107.9127,89.5324,56.5,,
2024-12-09,84.7305,107.8405,89.3189,56.44,,
2024-12-10,84.8531,108.2793,89.6552,56.14,,
2024-12-11,84.8427,108.3221,89.2947,55.91,,
2024-12-12,84.8732,108.3712,89.1961,55.64,,
2024-12-13,84.8411,107.389,88.7398,55.49,,
2024-12-16,84.8259,107.1594,89.1769,55.18,,
2024-12-17,84.9264,107.6006,89.1659,55.11,,
2024-12-18,84.937,107.9408,89.2592,55.38,,
2024-12-19,85.0739,107.1477,88.3595,54.83,,
2024-12-20,85.088,106.2908,88.1705,54.23,,
2024-12-23,85.0713,106.9295,88.781,54.32,,
2024-12-24,85.1932,106.7851,88.5646,54.25,,
2024-12-26,85.2684,106.9647,88.6712,54.18,,
2024-12-27,85.5914,107.2055,89.1109,54.26,,
2024-12-30,85.4655,107.5686,89.136,54.1,,
2024-12-31,85.6232,107.4645,89.0852,54.82,,
2025-01-01,85.709,107.2631,88.7597,54.51,,
2025-01-02,85.7853,107.4993,88.8924,54.71,,
2025-01-03,85.7598,106.341,88.1056,54.53,,
2025-01-06,85.8279,106.8105,88.52,54.43,,
2025-01-07,85.7191,107.4906,89.1382,54.32,,
2025-01-08,85.8443,107.2052,88.8946,54.31,,
2025-01-09,85.8806,105.7597,88.4731,54.3,,
2025-01-10,85.8956,105.4741,88.3488,54.23,,
2025-01-13,86.4368,105.0472,88.3563,54.88,,
2025-01-14,86.5497,105.6512,88.695,54.9,,
2025-01-15,86.5008,105.5621,89.0733,54.95,,
2025-01-16,86.4854,105.6609,88.9687,55.37,,
2025-01-17,86.5844,105.7138,89.0798,55.63,,
2025-01-20,86.5481,105.6937,89.2051,55.42,,
2025-01-21,86.5139,106.1866,89.7755,55.65,,
2025-01-22,86.5661,106.7031,90.0807,55.52,,
2025-01-23,86.4593,106.4798,89.9897,55.23,,
2025-01-24,86.2904,107.0887,90.2149,55.59,,
2025-01-27,86.4175,107.6439,90.4031,55.33,,
2025-01-28,86.5358,107.6782,90.3347,55.57,,
2025-01-29,86.5768,107.8493,90.3896,55.76,,
2025-01-30,86.5842,107.6848,90.1821,55.99,,
2025-01-31,86.6414,107.6202,90.0094,55.96,,
2025-02-03,87.1162,107.049,89.2674,56.05,,
2025-02-04,87.1206,108.0081,89.7011,56.11,,
2025-02-05,87.2237,108.8662,90.6022,56.94,,
2025-02-06,87.5617,109.3605,90.9836,57.43,,
2025-02-07,87.4782,108.6858,90.761,57.68,,
2025-02-10,87.5858,108.67,90.3564,57.69,,
2025-02-11,86.8861,107.4086,89.5442,57.2,,
2025-02-12,86.8461,108.0707,89.961,56.52,,
2025-02-13,86.8822,108.5622,90.6732,56.4,,
2025-02-14,86.8862,109.1221,90.8581,56.93,,
2025-02-17,86.7721,109.2594,91.0262,57.21,,
2025-02-18,86.9742,109.5753,90.957,57.22,,
2025-02-20,86.6995,109.2321,90.4467,57.74,,
2025-02-21,86.6466,109.7044,90.9108,57.58,,
2025-02-24,86.6916,109.8238,91.1117,58.01,,
2025-02-25,87.0022,109.925,91.1568,58.09,,
2025-02-27,87.2119,110.4138,91.3126,58.39,,
2025-02-28,87.4006,109.9762,90.7807,58.3,,
2025-03-03,87.3314,110.069,90.9498,58.1,,
2025-03-04,87.3786,110.9056,91.5885,58.52,,
2025-03-05,87.0896,111.4503,92.6314,58.19,,
2025-03-06,87.0859,112.3321,94.0888,58.5,,
2025-03-07,87.0612,112.2201,94.1979,59.02,,
2025-03-10,87.2392,112.6654,94.5528,59.06,,
2025-03-11,87.3267,112.6282,94.8973,59.3,,
2025-03-12,87.2605,112.8127,95.1355,58.92,,
2025-03-13,87.0833,112.8141,94.7472,58.98,,
2025-03-17,86.792,112.2423,94.4187,58.29,,
2025-03-18,86.6705,112.4475,94.5523,57.87,,
2025-03-19,86.5016,112.2779,94.4943,57.72,,
2025-03-20,86.304,112.1267,94.0236,58.22,,
2025-03-21,86.2184,111.4557,93.3452,57.66,,
2025-03-24,85.8318,111.0166,93.0171,57.35,,
2025-03-25,85.7302,110.7526,92.5875,56.95,,
2025-03-26,85.8683,111.0706,92.6118,57.04,,
2025-03-27,85.761,110.8592,92.4452,57.01,,
2025-03-28,85.5814,110.7389,92.3246,56.75,,
2025-04-02,85.6024,110.5584,92.3901,57.09,,
2025-04-03,85.6468,112.1362,93.7438,58.16,,
2025-04-04,85.2281,111.5295,94.3401,58.41,,
2025-04-07,85.8087,110.6812,94.4605,59.07,,
2025-04-08,85.9085,109.8672,94.2972,58.25,,
2025-04-09,86.6171,111.1372,95.8054,59.68,,
2025-04-11,86.1441,112.0057,97.1097,59.82,,
2025-04-15,85.6905,113.1012,97.2073,59.89,,
2025-04-16,85.6464,113.6625,97.3668,60.18,,
2025-04-17,85.5703,113.1975,97.2552,59.96,,
2025-04-21,85.1622,113.9465,98.0268,60.48,,
2025-04-22,85.1003,114.0486,97.9788,60.66,,
2025-04-23,85.4372,113.6884,97.2976,60.2,,
2025-04-24,85.5085,113.5313,97.0516,59.9,,
2025-04-25,85.5788,113.8244,97.1245,59.61,,
2025-04-28,85.198,113.4303,96.8605,59.32,,
2025-04-29,85.2005,114.2874,97.0792,59.83,,
2025-04-30,85.0535,113.877,96.737,59.62,,
2025-05-02,83.8568,111.6134,94.9483,57.74,,
2025-05-05,84.2369,111.9267,95.4028,58.36,,
2025-05-06,84.5436,112.3596,95.6926,58.77,,
2025-05-07,84.5715,112.9678,96.1319,59.13,,
2025-05-08,84.8642,112.7574,95.7568,58.8,,
2025-05-09,85.6438,113.3998,96.2882,58.92,,
2025-05-13,84.8888,112.0283,94.2962,57.4,,
2025-05-14,85.2982,113.4199,95.4117,57.98,,
2025-05-15,85.5871,113.8092,95.9939,58.76,,
2025-05-16,85.5665,114.0299,95.9554,58.9,,
2025-05-19,85.491,113.772,95.6832,58.89,,
2025-05-20,85.4582,114.2656,96.198,59.15,,
2025-05-21,85.5546,115.1371,97.0343,59.6,,
2025-05-22,85.6653,115.004,97.1205,59.82,,
2025-05-23,85.6821,115.2213,96.9367,59.71,,
2025-05-26,84.9004,115.3683,96.9093,59.52,,
2025-05-27,85.322,115.741,97.1306,59.59,,
2025-05-28,85.6873,115.4733,96.9072,59.37,,
2025-05-29,85.4976,114.9407,96.2595,58.62,,
2025-05-30,85.4778,115.142,96.9375,59.36,,
2025-06-02,85.4353,115.5957,97.4156,59.66,,
2025-06-03,85.4576,115.5586,97.5994,59.74,,
2025-06-04,85.9579,116.1354,97.7066,59.66,,
2025-06-05,85.773,116.2653,97.8916,59.93,,
2025-06-06,85.7883,116.2472,98.1132,59.55,,
2025-06-09,85.4984,115.9301,97.6625,59.24,,
2025-06-10,85.5949,115.6153,97.613,59.24,,
2025-06-11,85.4542,115.2264,97.5642,58.89,,
2025-06-12,85.5353,116.0092,98.5475,59.52,,
2025-06-13,86.0979,116.5593,99.3151,59.99,,
2025-06-16,86.0242,116.7526,99.3958,59.67,,
2025-06-17,86.0978,116.8537,99.5916,59.47,,
2025-06-18,86.303,116.1759,99.3394,59.53,,
2025-06-19,86.6994,116.1581,99.339,59.69,,
2025-06-20,86.6133,116.6774,99.756,59.58,,
2025-06-23,86.808,116.6451,99.8969,58.96,,
2025-06-24,86.1043,117.002,100.0308,59.33,,
2025-06-25,85.8732,117.0102,99.7646,59.16,,
2025-06-26,85.7528,117.5076,100.1353,59.33,,
2025-06-27,85.5594,117.5529,100.1992,59.3,,
2025-06-30,85.5439,117.4683,100.4451,59.43,,
2025-07-01,85.6179,117.6476,100.8476,59.58,,
2025-07-02,85.6928,117.731,101.041,59.61,,
2025-07-03,85.5121,116.659,100.8866,59.44,,
2025-07-04,85.3886,116.7769,100.5974,59.18,,
2025-07-07,85.815,116.7622,100.8629,59.15,,
2025-07-08,85.7188,116.817,100.6064,58.65,,
2025-07-09,85.7979,116.5765,100.5277,58.38,,
2025-07-10,85.578,116.5025,100.4709,58.52,,
2025-07-11,85.8536,116.2853,100.285,58.45,,
2025-07-14,85.991,115.7009,100.2752,58.38,,
2025-07-15,85.8262,115.3458,100.2662,58.11,,
2025-07-16,85.8051,115.0521,99.7307,57.7,,
2025-07-17,85.9149,114.9891,99.5588,57.77,,
2025-07-18,86.2007,115.7302,100.1566,57.93,,
2025-07-21,86.2248,115.8148,100.3249,58.26,,
2025-07-22,86.2581,116.1977,100.8162,58.36,,
2025-07-23,86.3676,116.8392,101.3576,58.77,,
2025-07-24,86.3301,117.1275,101.5582,59.02,,
2025-07-25,86.5247,116.7939,101.734,58.87,,
2025-07-28,86.551,116.0718,101.4083,58.42,,
2025-07-29,86.8417,115.7843,100.3624,58.52,,
2025-07-30,87.2713,116.5305,100.7978,58.95,,
2025-07-31,87.5544,116.2366,100.2486,58.85,,
2025-08-01,87.3519,115.3394,99.8828,58.04,,
2025-08-04,87.5018,116.2415,101.2734,59.29,,
2025-08-05,87.7917,116.6202,101.4246,59.68,,
2025-08-06,87.7,116.6948,101.6022,59.47,,
2025-08-07,87.6945,117.2668,102.3763,59.59,,
2025-08-08,87.6196,117.6649,102.0488,59.48,,
2025-08-11,87.5776,117.9612,102.1715,59.35,,
2025-08-12,87.6726,117.7928,101.8066,59.13,,
2025-08-13,87.6956,118.4849,102.4822,59.33,,
2025-08-14,87.4852,118.8195,102.3775,59.81,,
2025-08-18,87.4137,118.4106,102.2653,59.29,,
2025-08-19,87.1756,117.6801,101.6177,59.04,,
2025-08-20,87.0919,117.5305,101.339,59.11,,
2025-08-21,86.9741,116.9616,101.1967,58.97,,
2025-08-22,87.4375,117.1313,101.3389,58.84,,
2025-08-25,87.4174,118.2233,102.4334,59.39,,
2025-08-26,87.7414,118.1081,102.0351,59.42,,
2025-08-28,87.6559,118.3822,102.0087,59.53,,
2025-08-29,87.8514,118.576,102.4728,59.76,,
2025-09-01,88.2576,119.3784,103.4579,60.08,,
2025-09-02,88.0265,119.0822,103.0162,59.48,,
2025-09-03,88.107,117.7826,102.4814,59.28,,
2025-09-04,88.1641,118.4344,102.7541,59.49,,
2025-09-05,88.3242,118.9185,103.0849,59.59,,
2025-09-09,88.1409,119.6425,103.7683,59.96,,
2025-09-10,88.1252,119.2481,103.1952,59.75,,
2025-09-11,88.2649,119.3253,103.1946,59.76,,
2025-09-12,88.2806,119.6555,103.5961,59.87,,
2025-09-15,88.269,119.6822,103.4601,59.82,,
2025-09-16,88.0461,119.9787,103.7629,59.94,,
2025-09-17,87.752,119.706,104.0277,59.9,,
